id,revenue
5644,90024292.0
5645,135237107.0
5646,4284401.5
5647,36904881.0
5648,79884738.69230881
5649,13474405.700935075
5650,177477185.73333627
5651,36601750.485716
5652,6291020.464967888
5653,211395976.66667116
5654,53531443.10869323
5655,349329166.0
5656,536692292.75
5657,36904881.0
5658,2712713.333333317
5659,40533285.170730904
5660,50850301.46153743
5661,2712713.333333317
5662,384895836.59998584
5663,26436632.756218113
5664,2712713.333333317
5665,53531443.10869323
5666,16724701.111110749
5667,36927900.19999862
5668,13474405.700935075
5669,13474405.700935075
5670,587700281.800022
5671,46401918.888886884
5672,36904881.0
5673,59655196.09091097
5674,26436632.756218113
5675,863325.1428571312
5676,5077006.25
5677,349329166.0
5678,124145723.785712
5679,2838771.3582089436
5680,40533285.170730904
5681,1130414203.4443946
5682,6291020.464967888
5683,588839284.625
5684,79884738.69230881
5685,57552032.0
5686,5077006.25
5687,65929346.555557005
5688,40533285.170730904
5689,26436632.756218113
5690,5327875.571428446
5691,17883298.599999335
5692,459417313.875
5693,163317165.5
5694,91897414.25
5695,2712713.333333317
5696,36601750.485716
5697,273767.10000001005
5698,6374868.125
5699,2085496.0
5700,65929346.555557005
5701,2712713.333333317
5702,46401918.888886884
5703,146510307.79999453
5704,143988482.600003
5705,22587864.857142348
5706,863325.1428571312
5707,91897414.25
5708,2712713.333333317
5709,11953635.70000044
5710,5990138.38235284
5711,9318038.071428532
5712,50850301.46153743
5713,13474405.700935075
5714,2712713.333333317
5715,6374868.125
5716,6291020.464967888
5717,13474405.700935075
5718,13474405.700935075
5719,36601750.485716
5720,26436632.756218113
5721,121476029.84615876
5722,13474405.700935075
5723,58067231.66666815
5724,6291020.464967888
5725,863325.1428571312
5726,65929346.555557005
5727,177477185.73333627
5728,2712713.333333317
5729,177477185.73333627
5730,13474405.700935075
5731,2085496.0
5732,6291020.464967888
5733,6374868.125
5734,16045970.401099343
5735,2712713.333333317
5736,53531443.10869323
5737,37849109.71428577
5738,53531443.10869323
5739,2712713.333333317
5740,26436632.756218113
5741,37849109.71428577
5742,146510307.79999453
5743,46401918.888886884
5744,2085496.0
5745,150000000.0
5746,46401918.888886884
5747,2838771.3582089436
5748,124145723.785712
5749,77871005.33333273
5750,36601750.485716
5751,85875060.71428512
5752,2838771.3582089436
5753,268375714.75
5754,22587864.857142348
5755,79884738.69230881
5756,22587864.857142348
5757,17071414.0
5758,273767.10000001005
5759,2712713.333333317
5760,13474405.700935075
5761,6291020.464967888
5762,309606665.1428636
5763,121476029.84615876
5764,13474405.700935075
5765,40533285.170730904
5766,36601750.485716
5767,46401918.888886884
5768,40533285.170730904
5769,588839284.625
5770,11953635.70000044
5771,26436632.756218113
5772,55127022.666667946
5773,442047742.4000155
5774,50850301.46153743
5775,40533285.170730904
5776,2712713.333333317
5777,230468783.428575
5778,51129061.45454433
5779,268375714.75
5780,2838771.3582089436
5781,50850301.46153743
5782,56122266.83333199
5783,56122266.83333199
5784,2085496.0
5785,85875060.71428512
5786,6291020.464967888
5787,124207157.75
5788,13474405.700935075
5789,36601750.485716
5790,79884738.69230881
5791,53531443.10869323
5792,5327875.571428446
5793,57552032.0
5794,53531443.10869323
5795,124145723.785712
5796,2712713.333333317
5797,16045970.401099343
5798,6291020.464967888
5799,340497285.0
5800,273767.10000001005
5801,16382272.571429254
5802,6291020.464967888
5803,17967142.33333296
5804,459417313.875
5805,20502036.875
5806,2712713.333333317
5807,46401918.888886884
5808,147989643.0
5809,4236660.857142678
5810,273767.10000001005
5811,13474405.700935075
5812,37453114.55555682
5813,211395976.66667116
5814,6291020.464967888
5815,2085496.0
5816,13474405.700935075
5817,4284401.5
5818,2712713.333333317
5819,16045970.401099343
5820,57552032.0
5821,2085496.0
5822,273767.10000001005
5823,89460879.82758516
5824,70386182.0
5825,2712713.333333317
5826,4284401.5
5827,36904881.0
5828,268375714.75
5829,85875060.71428512
5830,10628461.666666703
5831,53531443.10869323
5832,40533285.170730904
5833,70386182.0
5834,30657609.52941135
5835,273767.10000001005
5836,79884738.69230881
5837,46401918.888886884
5838,2085496.0
5839,59655196.09091097
5840,6291020.464967888
5841,51333315.066665895
5842,89460879.82758516
5843,57552032.0
5844,2712713.333333317
5845,25895031.0
5846,13474405.700935075
5847,121476029.84615876
5848,51333315.066665895
5849,43800048.5
5850,46401918.888886884
5851,6291020.464967888
5852,13474405.700935075
5853,36601750.485716
5854,40533285.170730904
5855,43500565.5
5856,26436632.756218113
5857,536692292.75
5858,6291020.464967888
5859,53531443.10869323
5860,121476029.84615876
5861,13474405.700935075
5862,2712713.333333317
5863,50850301.46153743
5864,384895836.59998584
5865,26436632.756218113
5866,26436632.756218113
5867,57552032.0
5868,36601750.485716
5869,5990138.38235284
5870,2085496.0
5871,53531443.10869323
5872,124207157.75
5873,57552032.0
5874,13474405.700935075
5875,51333315.066665895
5876,146510307.79999453
5877,6291020.464967888
5878,50850301.46153743
5879,26436632.756218113
5880,53531443.10869323
5881,211395976.66667116
5882,309606665.1428636
5883,2712713.333333317
5884,30657609.52941135
5885,6291020.464967888
5886,26436632.756218113
5887,13474405.700935075
5888,5327875.571428446
5889,2085496.0
5890,30657609.52941135
5891,22904807.25
5892,17071414.0
5893,2712713.333333317
5894,79884738.69230881
5895,26436632.756218113
5896,43500565.5
5897,2085496.0
5898,16045970.401099343
5899,5327875.571428446
5900,20502036.875
5901,273767.10000001005
5902,57552032.0
5903,56122266.83333199
5904,85875060.71428512
5905,22904807.25
5906,89460879.82758516
5907,13474405.700935075
5908,53531443.10869323
5909,4750000.0
5910,85672283.66666628
5911,6291020.464967888
5912,239786838.14286664
5913,51333315.066665895
5914,2712713.333333317
5915,5990138.38235284
5916,89460879.82758516
5917,392000694.0
5918,54184469.5
5919,37453114.55555682
5920,6291020.464967888
5921,16724701.111110749
5922,26436632.756218113
5923,26436632.756218113
5924,6291020.464967888
5925,459417313.875
5926,13474405.700935075
5927,6374868.125
5928,37849109.71428577
5929,2838771.3582089436
5930,53968710.0
5931,23671371.09090962
5932,2085496.0
5933,13474405.700935075
5934,85672283.66666628
5935,108259791.2000031
5936,85875060.71428512
5937,13474405.700935075
5938,2712713.333333317
5939,40533285.170730904
5940,60561102.19999797
5941,2838771.3582089436
5942,89460879.82758516
5943,2712713.333333317
5944,46401918.888886884
5945,2712713.333333317
5946,6291020.464967888
5947,863325.1428571312
5948,219893509.5
5949,2712713.333333317
5950,102252823.20000255
5951,89460879.82758516
5952,13474405.700935075
5953,349329166.0
5954,26436632.756218113
5955,31249969.333334196
5956,37849109.71428577
5957,40533285.170730904
5958,43500565.5
5959,6291020.464967888
5960,13474405.700935075
5961,2712713.333333317
5962,6374868.125
5963,23671371.09090962
5964,53531443.10869323
5965,85875060.71428512
5966,40533285.170730904
5967,442047742.4000155
5968,37849109.71428577
5969,227799884.0
5970,13474405.700935075
5971,6291020.464967888
5972,4750000.0
5973,349329166.0
5974,2838771.3582089436
5975,26436632.756218113
5976,13474405.700935075
5977,6291020.464967888
5978,1130414203.4443946
5979,11953635.70000044
5980,177477185.73333627
5981,13474405.700935075
5982,124207157.75
5983,6291020.464967888
5984,36601750.485716
5985,79884738.69230881
5986,273767.10000001005
5987,35092975.33333422
5988,89460879.82758516
5989,863325.1428571312
5990,177477185.73333627
5991,13474405.700935075
5992,36601750.485716
5993,53968710.0
5994,6291020.464967888
5995,17071414.0
5996,46401918.888886884
5997,22587864.857142348
5998,442047742.4000155
5999,2085496.0
6000,9318038.071428532
6001,20502036.875
6002,2838771.3582089436
6003,135249593.55554962
6004,20202560.0
6005,2838771.3582089436
6006,26436632.756218113
6007,2712713.333333317
6008,5990138.38235284
6009,124145723.785712
6010,85875060.71428512
6011,16045970.401099343
6012,26436632.756218113
6013,239786838.14286664
6014,2712713.333333317
6015,16562463.666667147
6016,92989516.79999842
6017,6291020.464967888
6018,10628461.666666703
6019,2838771.3582089436
6020,13474405.700935075
6021,26436632.756218113
6022,6374868.125
6023,85672283.66666628
6024,6291020.464967888
6025,2712713.333333317
6026,177477185.73333627
6027,26436632.756218113
6028,83732621.2857151
6029,36904881.0
6030,268375714.75
6031,8765648.0
6032,2085496.0
6033,156959879.55554858
6034,2838771.3582089436
6035,239786838.14286664
6036,6374868.125
6037,13474405.700935075
6038,273767.10000001005
6039,6291020.464967888
6040,89460879.82758516
6041,442047742.4000155
6042,273767.10000001005
6043,177477185.73333627
6044,6291020.464967888
6045,46401918.888886884
6046,273767.10000001005
6047,2712713.333333317
6048,20202560.0
6049,6291020.464967888
6050,863325.1428571312
6051,863325.1428571312
6052,94720042.75
6053,2085496.0
6054,13474405.700935075
6055,13474405.700935075
6056,46401918.888886884
6057,2085496.0
6058,30500000.0
6059,102252823.20000255
6060,36601750.485716
6061,53531443.10869323
6062,9318038.071428532
6063,79884738.69230881
6064,13474405.700935075
6065,85672283.66666628
6066,89460879.82758516
6067,56122266.83333199
6068,273767.10000001005
6069,177477185.73333627
6070,51129061.45454433
6071,13474405.700935075
6072,16562463.666667147
6073,26436632.756218113
6074,2838771.3582089436
6075,57552032.0
6076,59655196.09091097
6077,20502036.875
6078,85875060.71428512
6079,442047742.4000155
6080,2085496.0
6081,1397287.3000000184
6082,13474405.700935075
6083,51129061.45454433
6084,40533285.170730904
6085,22587864.857142348
6086,13474405.700935075
6087,46401918.888886884
6088,2712713.333333317
6089,9318038.071428532
6090,268375714.75
6091,6291020.464967888
6092,6374868.125
6093,26436632.756218113
6094,177477185.73333627
6095,143988482.600003
6096,26436632.756218113
6097,26436632.756218113
6098,16724701.111110749
6099,46401918.888886884
6100,46401918.888886884
6101,177477185.73333627
6102,65929346.555557005
6103,349329166.0
6104,1.0
6105,36904881.0
6106,2838771.3582089436
6107,863325.1428571312
6108,16724701.111110749
6109,30657609.52941135
6110,91897414.25
6111,863325.1428571312
6112,2085496.0
6113,6291020.464967888
6114,89460879.82758516
6115,202824318.83332953
6116,863325.1428571312
6117,20502036.875
6118,91897414.25
6119,37849109.71428577
6120,36601750.485716
6121,6374868.125
6122,102252823.20000255
6123,1397287.3000000184
6124,6291020.464967888
6125,13474405.700935075
6126,26436632.756218113
6127,57552032.0
6128,239786838.14286664
6129,13474405.700935075
6130,2838771.3582089436
6131,5990138.38235284
6132,273767.10000001005
6133,26436632.756218113
6134,53531443.10869323
6135,97617774.16666509
6136,733002394.0735625
6137,114349606.5
6138,13474405.700935075
6139,1130414203.4443946
6140,2712713.333333317
6141,40533285.170730904
6142,13474405.700935075
6143,2712713.333333317
6144,2712713.333333317
6145,10628461.666666703
6146,26436632.756218113
6147,53531443.10869323
6148,6291020.464967888
6149,79884738.69230881
6150,930209058.3999702
6151,26436632.756218113
6152,1130414203.4443946
6153,6291020.464967888
6154,2085496.0
6155,200220807.0
6156,5327875.571428446
6157,26436632.756218113
6158,135237107.0
6159,36927900.19999862
6160,178731810.875
6161,22587864.857142348
6162,5990138.38235284
6163,6291020.464967888
6164,2712713.333333317
6165,26436632.756218113
6166,92989516.79999842
6167,26436632.756218113
6168,26436632.756218113
6169,146510307.79999453
6170,6291020.464967888
6171,8690527.0
6172,13474405.700935075
6173,5990138.38235284
6174,146510307.79999453
6175,26436632.756218113
6176,9318038.071428532
6177,54184469.5
6178,6291020.464967888
6179,632152359.0251994
6180,8765648.0
6181,2712713.333333317
6182,733002394.0735625
6183,26436632.756218113
6184,1130414203.4443946
6185,26436632.756218113
6186,2712713.333333317
6187,5990138.38235284
6188,36601750.485716
6189,2712713.333333317
6190,53531443.10869323
6191,2712713.333333317
6192,349329166.0
6193,16382272.571429254
6194,2085496.0
6195,2085496.0
6196,26436632.756218113
6197,863325.1428571312
6198,79884738.69230881
6199,874028423.0
6200,863325.1428571312
6201,6374868.125
6202,108259791.2000031
6203,733002394.0735625
6204,2712713.333333317
6205,2838771.3582089436
6206,31249969.333334196
6207,89460879.82758516
6208,26436632.756218113
6209,2085496.0
6210,43800048.5
6211,53531443.10869323
6212,2712713.333333317
6213,4236660.857142678
6214,2712713.333333317
6215,26436632.756218113
6216,36601750.485716
6217,13474405.700935075
6218,6291020.464967888
6219,36601750.485716
6220,2838771.3582089436
6221,20502036.875
6222,13474405.700935075
6223,46401918.888886884
6224,26436632.756218113
6225,53531443.10869323
6226,57552032.0
6227,2712713.333333317
6228,6374868.125
6229,2085496.0
6230,6291020.464967888
6231,79884738.69230881
6232,6291020.464967888
6233,177477185.73333627
6234,36601750.485716
6235,16045970.401099343
6236,26436632.756218113
6237,5990138.38235284
6238,2712713.333333317
6239,495768873.33334696
6240,442047742.4000155
6241,2085496.0
6242,25895031.0
6243,13474405.700935075
6244,37849109.71428577
6245,13474405.700935075
6246,2085496.0
6247,930209058.3999702
6248,2712713.333333317
6249,57552032.0
6250,31249969.333334196
6251,79884738.69230881
6252,11357494.25
6253,6291020.464967888
6254,177477185.73333627
6255,6291020.464967888
6256,13474405.700935075
6257,79884738.69230881
6258,6291020.464967888
6259,2085496.0
6260,2712713.333333317
6261,37849109.71428577
6262,13474405.700935075
6263,143988482.600003
6264,6291020.464967888
6265,20502036.875
6266,2712713.333333317
6267,211395976.66667116
6268,863325.1428571312
6269,201247176.0909019
6270,79884738.69230881
6271,230468783.428575
6272,2838771.3582089436
6273,4236660.857142678
6274,572354525.0
6275,46401918.888886884
6276,26436632.756218113
6277,40533285.170730904
6278,882348.0476190862
6279,46401918.888886884
6280,2712713.333333317
6281,5990138.38235284
6282,230468783.428575
6283,36601750.485716
6284,50850301.46153743
6285,178731810.875
6286,13474405.700935075
6287,26436632.756218113
6288,102252823.20000255
6289,177477185.73333627
6290,17967142.33333296
6291,53531443.10869323
6292,102252823.20000255
6293,733002394.0735625
6294,9318038.071428532
6295,239786838.14286664
6296,6291020.464967888
6297,36601750.485716
6298,11953635.70000044
6299,863325.1428571312
6300,14018888.25
6301,46401918.888886884
6302,13474405.700935075
6303,5990138.38235284
6304,26436632.756218113
6305,170899059.68420556
6306,30657609.52941135
6307,6291020.464967888
6308,6291020.464967888
6309,13474405.700935075
6310,36601750.485716
6311,17967142.33333296
6312,2838771.3582089436
6313,92989516.79999842
6314,23671371.09090962
6315,2712713.333333317
6316,40533285.170730904
6317,124207157.75
6318,36601750.485716
6319,40533285.170730904
6320,13474405.700935075
6321,13196854.0
6322,40533285.170730904
6323,26436632.756218113
6324,6291020.464967888
6325,16724701.111110749
6326,5990138.38235284
6327,26436632.756218113
6328,16017877.0
6329,13474405.700935075
6330,13474405.700935075
6331,60561102.19999797
6332,13474405.700935075
6333,26436632.756218113
6334,2085496.0
6335,131668795.28571165
6336,109994465.875
6337,89460879.82758516
6338,2085496.0
6339,30657609.52941135
6340,2838771.3582089436
6341,13474405.700935075
6342,2712713.333333317
6343,16045970.401099343
6344,36601750.485716
6345,6291020.464967888
6346,177477185.73333627
6347,37453114.55555682
6348,2712713.333333317
6349,36601750.485716
6350,13474405.700935075
6351,177477185.73333627
6352,349329166.0
6353,25895031.0
6354,2085496.0
6355,273767.10000001005
6356,57552032.0
6357,1397287.3000000184
6358,13474405.700935075
6359,13474405.700935075
6360,13474405.700935075
6361,202157515.25
6362,20502036.875
6363,20502036.875
6364,2712713.333333317
6365,170899059.68420556
6366,20502036.875
6367,5990138.38235284
6368,40533285.170730904
6369,2712713.333333317
6370,572354525.0
6371,6374868.125
6372,23671371.09090962
6373,13474405.700935075
6374,18774672.57142905
6375,13196854.0
6376,26436632.756218113
6377,5990138.38235284
6378,1397287.3000000184
6379,202157515.25
6380,26436632.756218113
6381,588839284.625
6382,91897414.25
6383,36601750.485716
6384,79884738.69230881
6385,57552032.0
6386,378545276.25
6387,13474405.700935075
6388,6291020.464967888
6389,2838771.3582089436
6390,26436632.756218113
6391,13474405.700935075
6392,4236660.857142678
6393,230468783.428575
6394,202157515.25
6395,6291020.464967888
6396,2085496.0
6397,13474405.700935075
6398,2712713.333333317
6399,13474405.700935075
6400,30657609.52941135
6401,6291020.464967888
6402,57552032.0
6403,2085496.0
6404,26436632.756218113
6405,13474405.700935075
6406,13474405.700935075
6407,26436632.756218113
6408,36601750.485716
6409,89460879.82758516
6410,26436632.756218113
6411,6374868.125
6412,2712713.333333317
6413,16724701.111110749
6414,588839284.625
6415,6291020.464967888
6416,2712713.333333317
6417,50850301.46153743
6418,51333315.066665895
6419,46401918.888886884
6420,35003607.97368467
6421,26436632.756218113
6422,2085496.0
6423,2712713.333333317
6424,156959879.55554858
6425,10628461.666666703
6426,13474405.700935075
6427,13474405.700935075
6428,5077006.25
6429,92989516.79999842
6430,65929346.555557005
6431,102252823.20000255
6432,151545639.5
6433,26436632.756218113
6434,26436632.756218113
6435,30657609.52941135
6436,89460879.82758516
6437,2712713.333333317
6438,26436632.756218113
6439,13474405.700935075
6440,53531443.10869323
6441,26436632.756218113
6442,2838771.3582089436
6443,10628461.666666703
6444,863325.1428571312
6445,459417313.875
6446,230468783.428575
6447,2712713.333333317
6448,13474405.700935075
6449,40533285.170730904
6450,3265522.0
6451,5990138.38235284
6452,13196854.0
6453,89460879.82758516
6454,16045970.401099343
6455,16724701.111110749
6456,13474405.700935075
6457,43500565.5
6458,36904881.0
6459,2712713.333333317
6460,79884738.69230881
6461,211395976.66667116
6462,202157515.25
6463,863325.1428571312
6464,13474405.700935075
6465,2712713.333333317
6466,26436632.756218113
6467,9318038.071428532
6468,13474405.700935075
6469,6291020.464967888
6470,13474405.700935075
6471,2838771.3582089436
6472,20202560.0
6473,26436632.756218113
6474,6291020.464967888
6475,36904881.0
6476,309606665.1428636
6477,85875060.71428512
6478,26436632.756218113
6479,135249593.55554962
6480,53531443.10869323
6481,44139291.333333
6482,2838771.3582089436
6483,13474405.700935075
6484,202824318.83332953
6485,124145723.785712
6486,2085496.0
6487,121476029.84615876
6488,36601750.485716
6489,273767.10000001005
6490,863325.1428571312
6491,26436632.756218113
6492,13474405.700935075
6493,10628461.666666703
6494,102252823.20000255
6495,20502036.875
6496,378545276.25
6497,202157515.25
6498,31249969.333334196
6499,36927900.19999862
6500,2085496.0
6501,13474405.700935075
6502,201247176.0909019
6503,26436632.756218113
6504,8690527.0
6505,13474405.700935075
6506,5327875.571428446
6507,2712713.333333317
6508,53531443.10869323
6509,13474405.700935075
6510,6291020.464967888
6511,5990138.38235284
6512,2712713.333333317
6513,26436632.756218113
6514,13474405.700935075
6515,442047742.4000155
6516,46401918.888886884
6517,2712713.333333317
6518,57552032.0
6519,178731810.875
6520,6291020.464967888
6521,268375714.75
6522,46401918.888886884
6523,77871005.33333273
6524,36601750.485716
6525,109994465.875
6526,384895836.59998584
6527,273767.10000001005
6528,2838771.3582089436
6529,2712713.333333317
6530,79884738.69230881
6531,13474405.700935075
6532,2712713.333333317
6533,13474405.700935075
6534,587700281.800022
6535,13474405.700935075
6536,26436632.756218113
6537,94720042.75
6538,36601750.485716
6539,37453114.55555682
6540,151545639.5
6541,121476029.84615876
6542,10628461.666666703
6543,863325.1428571312
6544,26436632.756218113
6545,11357494.25
6546,588839284.625
6547,2085496.0
6548,28817179.71428637
6549,65929346.555557005
6550,40533285.170730904
6551,79884738.69230881
6552,4236660.857142678
6553,273767.10000001005
6554,36601750.485716
6555,57552032.0
6556,89460879.82758516
6557,2712713.333333317
6558,59655196.09091097
6559,114349606.5
6560,442047742.4000155
6561,6291020.464967888
6562,50850301.46153743
6563,20502036.875
6564,13474405.700935075
6565,26436632.756218113
6566,16045970.401099343
6567,2712713.333333317
6568,40533285.170730904
6569,6291020.464967888
6570,54184469.5
6571,26436632.756218113
6572,273767.10000001005
6573,26436632.756218113
6574,16045970.401099343
6575,6291020.464967888
6576,26436632.756218113
6577,13474405.700935075
6578,22904807.25
6579,2712713.333333317
6580,2085496.0
6581,35003607.97368467
6582,2838771.3582089436
6583,1.0
6584,2085496.0
6585,85875060.71428512
6586,36601750.485716
6587,2712713.333333317
6588,13474405.700935075
6589,89460879.82758516
6590,170899059.68420556
6591,26436632.756218113
6592,177477185.73333627
6593,37453114.55555682
6594,349329166.0
6595,273767.10000001005
6596,102252823.20000255
6597,6291020.464967888
6598,26436632.756218113
6599,6374868.125
6600,2712713.333333317
6601,85672283.66666628
6602,588839284.625
6603,85875060.71428512
6604,26436632.756218113
6605,177477185.73333627
6606,2838771.3582089436
6607,94720042.75
6608,273767.10000001005
6609,2085496.0
6610,57552032.0
6611,36904881.0
6612,874028423.0
6613,53531443.10869323
6614,239786838.14286664
6615,2085496.0
6616,79884738.69230881
6617,89460879.82758516
6618,36601750.485716
6619,36904881.0
6620,5990138.38235284
6621,26436632.756218113
6622,51129061.45454433
6623,135249593.55554962
6624,170899059.68420556
6625,60561102.19999797
6626,2712713.333333317
6627,26436632.756218113
6628,2838771.3582089436
6629,26436632.756218113
6630,2712713.333333317
6631,2712713.333333317
6632,2085496.0
6633,18774672.57142905
6634,18774672.57142905
6635,6291020.464967888
6636,441809770.0
6637,51333315.066665895
6638,2085496.0
6639,6291020.464967888
6640,2712713.333333317
6641,202824318.83332953
6642,202157515.25
6643,863325.1428571312
6644,6291020.464967888
6645,53531443.10869323
6646,26436632.756218113
6647,6291020.464967888
6648,70386182.0
6649,6291020.464967888
6650,2712713.333333317
6651,36601750.485716
6652,6374868.125
6653,40533285.170730904
6654,83732621.2857151
6655,26436632.756218113
6656,2712713.333333317
6657,89460879.82758516
6658,13474405.700935075
6659,11953635.70000044
6660,6291020.464967888
6661,2838771.3582089436
6662,26436632.756218113
6663,1028570889.0
6664,13474405.700935075
6665,2085496.0
6666,20202560.0
6667,53531443.10869323
6668,5327875.571428446
6669,57552032.0
6670,6291020.464967888
6671,13474405.700935075
6672,57552032.0
6673,65929346.555557005
6674,588839284.625
6675,59655196.09091097
6676,13474405.700935075
6677,6291020.464967888
6678,13474405.700935075
6679,459417313.875
6680,26436632.756218113
6681,1130414203.4443946
6682,36927900.19999862
6683,143988482.600003
6684,11953635.70000044
6685,2712713.333333317
6686,57552032.0
6687,114349606.5
6688,22587864.857142348
6689,17883298.599999335
6690,495768873.33334696
6691,36904881.0
6692,653329415.1999754
6693,36601750.485716
6694,51333315.066665895
6695,26436632.756218113
6696,121476029.84615876
6697,6291020.464967888
6698,4236660.857142678
6699,239786838.14286664
6700,58067231.66666815
6701,114349606.5
6702,46401918.888886884
6703,6291020.464967888
6704,6291020.464967888
6705,46401918.888886884
6706,16045970.401099343
6707,26436632.756218113
6708,9318038.071428532
6709,2838771.3582089436
6710,53531443.10869323
6711,26436632.756218113
6712,135237107.0
6713,2712713.333333317
6714,2085496.0
6715,6291020.464967888
6716,31249969.333334196
6717,572354525.0
6718,9318038.071428532
6719,26436632.756218113
6720,863325.1428571312
6721,79884738.69230881
6722,2838771.3582089436
6723,79884738.69230881
6724,2712713.333333317
6725,2838771.3582089436
6726,114349606.5
6727,2712713.333333317
6728,13474405.700935075
6729,8690527.0
6730,26436632.756218113
6731,6291020.464967888
6732,6291020.464967888
6733,85672283.66666628
6734,13474405.700935075
6735,51129061.45454433
6736,6291020.464967888
6737,6291020.464967888
6738,13474405.700935075
6739,2712713.333333317
6740,273767.10000001005
6741,863325.1428571312
6742,13196854.0
6743,65929346.555557005
6744,2712713.333333317
6745,5327875.571428446
6746,53531443.10869323
6747,26436632.756218113
6748,273767.10000001005
6749,13474405.700935075
6750,863325.1428571312
6751,2476913.942028999
6752,219893509.5
6753,16382272.571429254
6754,51333315.066665895
6755,13474405.700935075
6756,177477185.73333627
6757,30657609.52941135
6758,13474405.700935075
6759,201247176.0909019
6760,16045970.401099343
6761,26436632.756218113
6762,2085496.0
6763,26436632.756218113
6764,2838771.3582089436
6765,102252823.20000255
6766,2085496.0
6767,46401918.888886884
6768,177477185.73333627
6769,20502036.875
6770,26436632.756218113
6771,5327875.571428446
6772,2712713.333333317
6773,2712713.333333317
6774,135249593.55554962
6775,384895836.59998584
6776,2838771.3582089436
6777,74302279.5
6778,91897414.25
6779,57552032.0
6780,131668795.28571165
6781,2712713.333333317
6782,121476029.84615876
6783,46401918.888886884
6784,863325.1428571312
6785,89460879.82758516
6786,2838771.3582089436
6787,57552032.0
6788,2085496.0
6789,6291020.464967888
6790,5990138.38235284
6791,16045970.401099343
6792,268375714.75
6793,85875060.71428512
6794,20502036.875
6795,6291020.464967888
6796,587700281.800022
6797,2712713.333333317
6798,46401918.888886884
6799,13474405.700935075
6800,83732621.2857151
6801,226955659.5
6802,2712713.333333317
6803,177477185.73333627
6804,43800048.5
6805,16045970.401099343
6806,13474405.700935075
6807,89460879.82758516
6808,2838771.3582089436
6809,30657609.52941135
6810,2712713.333333317
6811,77871005.33333273
6812,20502036.875
6813,121476029.84615876
6814,2712713.333333317
6815,2712713.333333317
6816,2712713.333333317
6817,273767.10000001005
6818,43800048.5
6819,30657609.52941135
6820,8765648.0
6821,20202560.0
6822,8414999.123893743
6823,156959879.55554858
6824,226385470.40000698
6825,85875060.71428512
6826,16724701.111110749
6827,2712713.333333317
6828,273767.10000001005
6829,863325.1428571312
6830,2712713.333333317
6831,146510307.79999453
6832,26436632.756218113
6833,26436632.756218113
6834,2712713.333333317
6835,121476029.84615876
6836,2712713.333333317
6837,79884738.69230881
6838,2712713.333333317
6839,13474405.700935075
6840,26436632.756218113
6841,40533285.170730904
6842,26436632.756218113
6843,2712713.333333317
6844,44139291.333333
6845,26436632.756218113
6846,46401918.888886884
6847,1397287.3000000184
6848,13474405.700935075
6849,26436632.756218113
6850,53531443.10869323
6851,349329166.0
6852,13474405.700935075
6853,2712713.333333317
6854,40533285.170730904
6855,46401918.888886884
6856,6291020.464967888
6857,26436632.756218113
6858,2838771.3582089436
6859,54184469.5
6860,13474405.700935075
6861,31249969.333334196
6862,46401918.888886884
6863,572354525.0
6864,36904881.0
6865,2838771.3582089436
6866,121476029.84615876
6867,40533285.170730904
6868,1130414203.4443946
6869,26436632.756218113
6870,2085496.0
6871,178731810.875
6872,2838771.3582089436
6873,26436632.756218113
6874,178731810.875
6875,13474405.700935075
6876,92989516.79999842
6877,16724701.111110749
6878,863325.1428571312
6879,2712713.333333317
6880,164090.31578946693
6881,6374868.125
6882,94720042.75
6883,146510307.79999453
6884,10628461.666666703
6885,6374868.125
6886,13474405.700935075
6887,26436632.756218113
6888,178731810.875
6889,6374868.125
6890,2712713.333333317
6891,53531443.10869323
6892,151545639.5
6893,177477185.73333627
6894,16045970.401099343
6895,6291020.464967888
6896,2838771.3582089436
6897,863325.1428571312
6898,26436632.756218113
6899,13474405.700935075
6900,85875060.71428512
6901,36601750.485716
6902,13474405.700935075
6903,16724701.111110749
6904,17883298.599999335
6905,16045970.401099343
6906,170899059.68420556
6907,40533285.170730904
6908,5990138.38235284
6909,6291020.464967888
6910,5327875.571428446
6911,20502036.875
6912,26436632.756218113
6913,587700281.800022
6914,588839284.625
6915,26436632.756218113
6916,26436632.756218113
6917,1130414203.4443946
6918,53531443.10869323
6919,2085496.0
6920,121476029.84615876
6921,309606665.1428636
6922,26436632.756218113
6923,6291020.464967888
6924,43800048.5
6925,17071414.0
6926,5990138.38235284
6927,6291020.464967888
6928,36601750.485716
6929,59655196.09091097
6930,177477185.73333627
6931,26436632.756218113
6932,6291020.464967888
6933,6291020.464967888
6934,124145723.785712
6935,2085496.0
6936,8414999.123893743
6937,83732621.2857151
6938,6291020.464967888
6939,2712713.333333317
6940,53968710.0
6941,114349606.5
6942,2712713.333333317
6943,11953635.70000044
6944,170899059.68420556
6945,6291020.464967888
6946,114349606.5
6947,13474405.700935075
6948,36927900.19999862
6949,14018888.25
6950,459417313.875
6951,1397287.3000000184
6952,26436632.756218113
6953,26436632.756218113
6954,18774672.57142905
6955,8602706.0
6956,2712713.333333317
6957,4284401.5
6958,6291020.464967888
6959,6291020.464967888
6960,16045970.401099343
6961,26436632.756218113
6962,124207157.75
6963,26436632.756218113
6964,56122266.83333199
6965,2712713.333333317
